Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> in_instrucciones
Rule 2     in_instrucciones -> instruccion instrucciones
Rule 3     instrucciones -> instruccion instrucciones
Rule 4     instrucciones -> <empty>
Rule 5     empty -> <empty>
Rule 6     instruccion -> error
Rule 7     instruccion -> asignacion_heredada
Rule 8     instruccion -> print_instr
Rule 9     instruccion -> goto_instr
Rule 10    instruccion -> unset_instr
Rule 11    instruccion -> exit_instr
Rule 12    instruccion -> def_etiqueta_instr
Rule 13    instruccion -> if_instr
Rule 14    def_etiqueta_instr -> ID DOSPTS
Rule 15    asignacion_heredada -> tipo_variable lista_asignaciones
Rule 16    lista_asignaciones -> IGUAL asignacion_valor
Rule 17    lista_asignaciones -> asignacion_arr_st
Rule 18    asignacion_valor -> expresion PTCOMA
Rule 19    asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA
Rule 20    asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA
Rule 21    asignacion_arr_st -> def_par lista_parametros error PTCOMA
Rule 22    lista_parametros -> def_par lista_parametros
Rule 23    lista_parametros -> <empty>
Rule 24    def_par -> CORIZQ expresion CORDER
Rule 25    tipo_variable -> TEMPVAR
Rule 26    tipo_variable -> PARAM
Rule 27    tipo_variable -> FUNVAL
Rule 28    tipo_variable -> RA
Rule 29    tipo_variable -> STACK
Rule 30    tipo_variable -> SP
Rule 31    print_instr -> PRINT PARIZQ valor PARDER PTCOMA
Rule 32    goto_instr -> GOTO ID PTCOMA
Rule 33    unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA
Rule 34    exit_instr -> EXIT PTCOMA
Rule 35    expresion -> valor expresiones
Rule 36    expresion -> expresion_unaria
Rule 37    expresiones -> MAS valor
Rule 38    expresiones -> MENOS valor
Rule 39    expresiones -> MULTI valor
Rule 40    expresiones -> DIVISION valor
Rule 41    expresiones -> RESIDUO valor
Rule 42    expresiones -> IGUALQUE valor
Rule 43    expresiones -> DISTINTO valor
Rule 44    expresiones -> MAYORIG valor
Rule 45    expresiones -> MENORIG valor
Rule 46    expresiones -> MAYORQUE valor
Rule 47    expresiones -> MENORQUE valor
Rule 48    expresiones -> AND valor
Rule 49    expresiones -> OR valor
Rule 50    expresiones -> XOR valor
Rule 51    expresiones -> ANDBB valor
Rule 52    expresiones -> ORBB valor
Rule 53    expresiones -> XORBB valor
Rule 54    expresiones -> SHIFTIZQ valor
Rule 55    expresiones -> SHIFTDER valor
Rule 56    expresiones -> empty
Rule 57    expresion_unaria -> MENOS valor
Rule 58    expresion_unaria -> NOT valor
Rule 59    expresion_unaria -> NOTBB valor
Rule 60    expresion_unaria -> ANDBB valor
Rule 61    valor -> PARIZQ tipo PARDER valor
Rule 62    tipo -> INT
Rule 63    tipo -> FLOAT
Rule 64    tipo -> CHAR
Rule 65    valor -> ENTERO
Rule 66    valor -> DECIMAL
Rule 67    valor -> CADENA
Rule 68    valor -> CADENADOBLE
Rule 69    valor -> tipo_variable paramsaccess
Rule 70    paramsaccess -> empty
Rule 71    paramsaccess -> def_par lista_parametros
Rule 72    valor -> READ PARIZQ PARDER
Rule 73    valor -> ABS PARIZQ expresion PARDER
Rule 74    if_instr -> IF PARIZQ expresion PARDER goto_instr

Terminals, with rules where they appear

ABS                  : 73
AND                  : 48
ANDBB                : 51 60
ARRAY                : 19
CADENA               : 67
CADENADOBLE          : 68
CHAR                 : 64
CORDER               : 24
CORIZQ               : 24
DECIMAL              : 66
DISTINTO             : 43
DIVISION             : 40
DOSPTS               : 14
ENTERO               : 65
EXIT                 : 34
FLOAT                : 63
FUNVAL               : 27
GOTO                 : 32
ID                   : 14 32
IF                   : 74
IGUAL                : 16 20
IGUALQUE             : 42
INT                  : 62
MAS                  : 37
MAYORIG              : 44
MAYORQUE             : 46
MENORIG              : 45
MENORQUE             : 47
MENOS                : 38 57
MULTI                : 39
NOT                  : 58
NOTBB                : 59
OR                   : 49
ORBB                 : 52
PARAM                : 26
PARDER               : 19 31 33 61 72 73 74
PARIZQ               : 19 31 33 61 72 73 74
PRINT                : 31
PTCOMA               : 18 19 20 21 31 32 33 34
RA                   : 28
READ                 : 72
RESIDUO              : 41
SHIFTDER             : 55
SHIFTIZQ             : 54
SP                   : 30
STACK                : 29
TEMPVAR              : 25
UNSET                : 33
XOR                  : 50
XORBB                : 53
error                : 6 21

Nonterminals, with rules where they appear

asignacion_arr_st    : 17
asignacion_heredada  : 7
asignacion_valor     : 16
def_etiqueta_instr   : 12
def_par              : 20 21 22 71
empty                : 56 70
exit_instr           : 11
expresion            : 18 20 24 73 74
expresion_unaria     : 36
expresiones          : 35
goto_instr           : 9 74
if_instr             : 13
in_instrucciones     : 1
init                 : 0
instruccion          : 2 3
instrucciones        : 2 3
lista_asignaciones   : 15
lista_parametros     : 20 21 22 71
paramsaccess         : 69
print_instr          : 8
tipo                 : 61
tipo_variable        : 15 33 69
